m,p,t,c,a
0.04,0.4,0.12,1,-0.269524612808798
0.04,0.4,0.12,1,-0.229116538141938
0.04,0.4,0.12,1,1.63232953442619
0.04,0.4,0.12,1,-1.87946511715532
0.04,0.4,0.12,1,-0.925841855353002
0.04,0.4,0.12,1,-1.83670120586431
0.04,0.4,0.12,1,-1.20207437742471
0.04,0.4,0.12,1,-0.855444867959466
0.04,0.4,0.12,1,-0.746542622566964
0.04,0.4,0.12,1,1.56608457745521
0.04,0.4,0.12,1,-0.770608949064814
0.04,0.4,0.12,1,1.93058546150181
0.04,0.4,0.12,1,-0.328272430483276
0.04,0.4,0.12,1,0.0832418822950101
0.04,0.4,0.12,1,1.3935356712275
0.04,0.4,0.12,1,-0.295861420314663
0.04,0.4,0.12,1,-1.41504515580992
0.04,0.4,0.12,1,1.56195829874646
0.04,0.4,0.12,1,1.54222825277904
0.04,0.4,0.12,1,1.79453518573454
0.04,0.4,0.12,1,1.71218858387064
0.04,0.4,0.12,1,1.59160967720513
0.04,0.4,0.12,1,-1.35965670022491
0.04,0.4,0.12,1,0.968914740714472
0.04,0.4,0.12,1,1.17552465068452
0.04,0.4,0.12,1,0.985066683455698
0.04,0.4,0.12,1,0.986951742084019
0.04,0.4,0.12,1,-0.821990917792389
0.04,0.4,0.12,1,1.19223203765022
0.04,0.4,0.12,1,0.984760162807325
0.04,0.4,0.12,1,1.23968549451122
0.04,0.4,0.12,1,-1.01712211743312
0.04,0.4,0.12,1,1.84566717195217
0.04,0.4,0.12,1,1.65626828461017
0.04,0.4,0.12,1,0.610945767230205
0.04,0.4,0.12,1,-0.43787527628252
0.04,0.4,0.12,1,-1.64529228224277
0.04,0.4,0.12,1,-0.318690807092688
0.04,0.4,0.12,1,1.68799287594386
0.04,0.4,0.12,1,-1.17467536771462
0.04,0.4,0.12,1,-1.58172951155445
0.04,0.4,0.12,1,-1.98258351598605
0.04,0.4,0.12,1,-0.174629173802874
0.04,0.4,0.12,1,1.42267112208789
0.04,0.4,0.12,1,1.46943910977613
0.04,0.4,0.12,1,-1.24185805597094
0.04,0.4,0.12,1,-0.352506156211815
0.04,0.4,0.12,1,1.38759040101526
0.04,0.4,0.12,1,1.75137555910658
0.04,0.4,0.12,1,-1.87704292464381
0.04,0.4,0.12,1,1.90516943642826
0.04,0.4,0.12,1,-0.844045168038842
0.04,0.4,0.12,1,1.54726135075922
0.04,0.4,0.12,1,-1.84747973622656
0.04,0.4,0.12,1,0.430165383269097
0.04,0.4,0.12,1,1.656757202599
0.04,0.4,0.12,1,1.25609170131885
0.04,0.4,0.12,1,-1.58148673966238
0.04,0.4,0.12,1,0.0645727742216864
0.04,0.4,0.12,1,1.99292468761096
0.04,0.4,0.12,1,-1.51508123342442
0.04,0.4,0.12,1,-1.21051373067445
0.04,0.4,0.12,1,1.29385853626673
0.04,0.4,0.12,1,-0.41209280656208
0.04,0.4,0.12,1,0.0671165981339459
0.04,0.4,0.12,1,-0.757470563798897
0.04,0.4,0.12,1,-1.87405611041027
0.04,0.4,0.12,1,-0.39002317307114
0.04,0.4,0.12,1,1.78562659754444
0.04,0.4,0.12,1,-1.70199672467693
0.04,0.4,0.12,1,1.27058927339909
0.04,0.4,0.12,1,-1.57395556206873
0.04,0.4,0.12,1,0.570716205425565
0.04,0.4,0.12,1,1.64300358871304
0.04,0.4,0.12,1,-0.0897274373657133
0.04,0.4,0.12,1,1.32631339293698
0.04,0.4,0.12,1,1.26117067994078
0.04,0.4,0.12,1,-0.421505622480851
0.04,0.4,0.12,1,1.23952806651247
0.04,0.4,0.12,1,1.39357775481795
0.04,0.4,0.12,1,-0.577883045726546
0.04,0.4,0.12,1,-0.646711946684222
0.04,0.4,0.12,1,-0.964872904447924
0.04,0.4,0.12,1,-1.36171258557855
0.04,0.4,0.12,1,0.966980395916524
0.04,0.4,0.12,1,-1.08451033074713
0.04,0.4,0.12,1,0.086923372324391
0.04,0.4,0.12,1,-0.511713254722765
0.04,0.4,0.12,1,0.976688111405597
0.04,0.4,0.12,1,0.975015359448625
0.04,0.4,0.12,1,0.702989626748722
0.04,0.4,0.12,1,-1.55793339147852
0.04,0.4,0.12,1,0.862292954891104
0.04,0.4,0.12,1,-1.19162924918036
0.04,0.4,0.12,1,1.77006095678195
0.04,0.4,0.12,1,0.677588632584175
0.04,0.4,0.12,1,0.964036441047244
0.04,0.4,0.12,1,-1.78921972991237
0.04,0.4,0.12,1,0.53426192013879
0.04,0.4,0.12,1,-1.6015186519367
0.04,0.4,0.12,1,1.7727485329843
0.04,0.4,0.12,1,0.101724877909048
0.04,0.4,0.12,1,-1.56592129917576
0.04,0.4,0.12,1,0.1017164426202
0.04,0.4,0.12,1,0.551915966420241
0.04,0.4,0.12,1,0.235524421367477
0.04,0.4,0.12,1,1.5491607496674
0.04,0.4,0.12,1,-1.45687790499606
0.04,0.4,0.12,1,-1.78587313896363
0.04,0.4,0.12,1,0.0579475069658018
0.04,0.4,0.12,1,0.728667261159437
0.04,0.4,0.12,1,-1.9589864195157
0.04,0.4,0.12,1,-0.978589232422507
0.04,0.4,0.12,1,-0.848342733325336
0.04,0.4,0.12,1,-1.48800732825969
0.04,0.4,0.12,1,-0.878362593005187
0.04,0.4,0.12,1,0.422266136947135
0.04,0.4,0.12,1,1.29983302766341
0.04,0.4,0.12,1,0.958718347130894
0.04,0.4,0.12,1,-0.822727693379206
0.04,0.4,0.12,1,-0.766308295749593
0.04,0.4,0.12,1,1.18082869665835
0.04,0.4,0.12,1,-0.345138340784894
0.04,0.4,0.12,1,-0.0326325547353403
0.04,0.4,0.12,1,1.21497647222262
0.04,0.4,0.12,1,-0.643331768817559
0.04,0.4,0.12,1,-0.126689337540029
0.04,0.4,0.12,1,-1.54562593679018
0.04,0.4,0.12,1,0.539352689071888
0.04,0.4,0.12,1,0.176694597801066
0.04,0.4,0.12,1,-0.0548290368822895
0.04,0.4,0.12,1,1.97935657576622
0.04,0.4,0.12,1,-1.64223062970822
0.04,0.4,0.12,1,0.728248109714207
0.04,0.4,0.12,1,0.0689646386919542
0.04,0.4,0.12,1,-0.630757426393071
0.04,0.4,0.12,1,1.49485900458317
0.04,0.4,0.12,1,-1.33099171403986
0.04,0.4,0.12,1,-0.647870627838923
0.04,0.4,0.12,1,-1.72454679588069
0.04,0.4,0.12,1,-1.14356823071688
0.04,0.4,0.12,1,-0.209565325967183
0.04,0.4,0.12,1,-0.567857774014204
0.04,0.4,0.12,1,-0.211037658930875
0.04,0.4,0.12,1,-1.13500813941918
0.04,0.4,0.12,1,-0.412089081398077
0.04,0.4,0.12,1,-1.18925660204418
0.04,0.4,0.12,1,1.52549693675644
0.04,0.4,0.12,1,0.676366101980297
0.04,0.4,0.12,1,-0.175766483523849
0.04,0.4,0.12,1,-0.683037995769259
0.04,0.4,0.12,1,0.758444228092264
0.04,0.4,0.12,1,-0.304747753212107
0.04,0.4,0.12,1,-1.85843634150124
0.04,0.4,0.12,1,0.377845751752418
0.04,0.4,0.12,1,1.50001585343853
0.04,0.4,0.12,1,-0.778100126966632
0.04,0.4,0.12,1,-1.78923650432963
0.04,0.4,0.12,1,0.926078068450305
0.04,0.4,0.12,1,-1.87968858807425
0.04,0.4,0.12,1,1.759389087042
0.04,0.4,0.12,1,-1.32238541734035
0.04,0.4,0.12,1,0.907134075743618
0.04,0.4,0.12,1,-0.597314928328517
0.04,0.4,0.12,1,1.34644777908491
0.04,0.4,0.12,1,-1.89649825338493
0.04,0.4,0.12,1,-1.61083753621258
0.04,0.4,0.12,1,1.24093467158438
0.04,0.4,0.12,1,-1.06213722045415
0.04,0.4,0.12,1,1.61225872963288
0.04,0.4,0.12,1,0.58096361455768
0.04,0.4,0.12,1,1.03987808552581
0.04,0.4,0.12,1,-0.921527900070482
0.04,0.4,0.12,1,1.87690852606021
0.04,0.4,0.12,1,1.33897669676724
0.04,0.4,0.12,1,-0.647459996615622
0.04,0.4,0.12,1,1.17239760601483
0.04,0.4,0.12,1,1.85456502637656
0.04,0.4,0.12,1,0.525747696648741
0.04,0.4,0.12,1,-0.200901837279643
0.04,0.4,0.12,1,-0.226854275918413
0.04,0.4,0.12,1,-1.99146058921356
0.04,0.4,0.12,1,1.63953309045634
0.04,0.4,0.12,1,0.525927357235206
0.04,0.4,0.12,1,-0.682411560702595
0.04,0.4,0.12,1,1.49497302906085
0.04,0.4,0.12,1,0.853289235828177
0.04,0.4,0.12,1,-0.993622726475786
0.04,0.4,0.12,1,0.509453452527056
0.04,0.4,0.12,1,-1.93876539026625
0.04,0.4,0.12,1,0.260892467908048
0.04,0.4,0.12,1,-1.68232512104623
0.04,0.4,0.12,1,1.79249705481599
0.04,0.4,0.12,1,-0.227324203429607
0.04,0.4,0.12,1,-0.996950932685606
0.04,0.4,0.12,1,0.553676561168472
0.04,0.4,0.12,1,1.68309585579613
0.04,0.4,0.12,1,0.438984529347552
0.04,0.4,0.12,1,0.919478862838294
0.04,0.4,0.12,1,1.30637258660377
0.04,0.4,0.12,1,1.31578602872937
